112,可以去本部学习吗？,我校有开设香港浸会大学暑期课程，2016年7月，400名UIC同学修读香港浸会大学暑期课程。
112,有没有机会去本部学习？,我校有开设香港浸会大学暑期课程，2016年7月，400名UIC同学修读香港浸会大学暑期课程。
113,大几可参加HKBU暑期课程？,HKBU暑期课程面向学校全体学生。
113,什么时候可以参加浸会暑期课程？,HKBU暑期课程面向学校全体学生。
113,大几可以去本部的暑期课程？,HKBU暑期课程面向学校全体学生。
113,参加浸会暑期课程的条件？,HKBU暑期课程面向学校全体学生。
113,都可以参加本部暑期课程吗？,HKBU暑期课程面向学校全体学生。
114,香港浸会大学暑期课程报名绩点要求？,"(1)2013至2016级学生: 2016-2017学年第一学期的sGPA不低于1.67， 且cGPA不低于2.00；
(2)2012级及以前学生: 2016-2017学年第一学期的sGPA不低于1.70，sGPA不低于2.00。"
114,本部暑期课程的绩点要求？,"(1)2013至2016级学生: 2016-2017学年第一学期的sGPA不低于1.67， 且cGPA不低于2.00；
(2)2012级及以前学生: 2016-2017学年第一学期的sGPA不低于1.70，sGPA不低于2.00。"
114,去本部暑期课程的学分条件？,"(1)2013至2016级学生: 2016-2017学年第一学期的sGPA不低于1.67， 且cGPA不低于2.00；
(2)2012级及以前学生: 2016-2017学年第一学期的sGPA不低于1.70，sGPA不低于2.00。"
114,去浸会暑期课程的学分条件？,"(1)2013至2016级学生: 2016-2017学年第一学期的sGPA不低于1.67， 且cGPA不低于2.00；
(2)2012级及以前学生: 2016-2017学年第一学期的sGPA不低于1.70，sGPA不低于2.00。"
114,去浸会大学的GPA要求？,"(1)2013至2016级学生: 2016-2017学年第一学期的sGPA不低于1.67， 且cGPA不低于2.00；
(2)2012级及以前学生: 2016-2017学年第一学期的sGPA不低于1.70，sGPA不低于2.00。"
115,香港浸会大学暑期课程费用大概多少？,"读一门课程的费用为人民币 13,800元 ；选读两门课程的费用为人民币 19,500元 。费用均包括学费、住宿费、入境许可证申请费、课外活动费用和交通费等。"
115,本部的暑期课程多少钱？,"读一门课程的费用为人民币 13,800元 ；选读两门课程的费用为人民币 19,500元 。费用均包括学费、住宿费、入境许可证申请费、课外活动费用和交通费等。"
115,浸会的暑期课程花费是多少？,"读一门课程的费用为人民币 13,800元 ；选读两门课程的费用为人民币 19,500元 。费用均包括学费、住宿费、入境许可证申请费、课外活动费用和交通费等。"
115,本部的暑期课程价格怎么样？,"读一门课程的费用为人民币 13,800元 ；选读两门课程的费用为人民币 19,500元 。费用均包括学费、住宿费、入境许可证申请费、课外活动费用和交通费等。"
115,浸会的暑期课程要花多少钱？,"读一门课程的费用为人民币 13,800元 ；选读两门课程的费用为人民币 19,500元 。费用均包括学费、住宿费、入境许可证申请费、课外活动费用和交通费等。"
116,香港浸会大学暑期课程学习多久？,学习时间： 2017年7月3日至8月2日
116,本部的暑期课程时间多长？,学习时间： 2017年7月3日至8月2日
116,浸会的暑期课程在什么时候？,学习时间： 2017年7月3日至8月2日
116,浸会的暑期课程从什么时候到什么时候？,学习时间： 2017年7月3日至8月2日
117,香港浸会大学暑期课程学分可转吗？,所有课程均为3学分。对于不等同于本校课程的、或成绩低于学校成绩评估系统C的课程，学校有权拒绝批准转学分。成功转入的学分将与该生在UIC所读的课程一起计入cGPA。
117,本部暑期课程学分可以转吗？,所有课程均为3学分。对于不等同于本校课程的、或成绩低于学校成绩评估系统C的课程，学校有权拒绝批准转学分。成功转入的学分将与该生在UIC所读的课程一起计入cGPA。
118,学生申请香港浸会大学研究生有优势吗？,UIC学生申请香港的大学读研，一般同等条件下会有更多优势，例如课程接轨、语言优势等。同时，HKBU作为母校，对UIC毕业生认可度高，所以申请母校研究生相对容易。我校截至2017年2月，UIC已培养八届约7000名毕业生，据不完全统计，其中1244人进入香港的高校深造，其中714人进入香港浸会大学攻读研究生。
118,申请本部研究生有什么优势？,UIC学生申请香港的大学读研，一般同等条件下会有更多优势，例如课程接轨、语言优势等。同时，HKBU作为母校，对UIC毕业生认可度高，所以申请母校研究生相对容易。我校截至2017年2月，UIC已培养八届约7000名毕业生，据不完全统计，其中1244人进入香港的高校深造，其中714人进入香港浸会大学攻读研究生。
118,可以申请浸会研究生吗？,UIC学生申请香港的大学读研，一般同等条件下会有更多优势，例如课程接轨、语言优势等。同时，HKBU作为母校，对UIC毕业生认可度高，所以申请母校研究生相对容易。我校截至2017年2月，UIC已培养八届约7000名毕业生，据不完全统计，其中1244人进入香港的高校深造，其中714人进入香港浸会大学攻读研究生。
118,浸会研究生？,UIC学生申请香港的大学读研，一般同等条件下会有更多优势，例如课程接轨、语言优势等。同时，HKBU作为母校，对UIC毕业生认可度高，所以申请母校研究生相对容易。我校截至2017年2月，UIC已培养八届约7000名毕业生，据不完全统计，其中1244人进入香港的高校深造，其中714人进入香港浸会大学攻读研究生。
118,本部读研？,UIC学生申请香港的大学读研，一般同等条件下会有更多优势，例如课程接轨、语言优势等。同时，HKBU作为母校，对UIC毕业生认可度高，所以申请母校研究生相对容易。我校截至2017年2月，UIC已培养八届约7000名毕业生，据不完全统计，其中1244人进入香港的高校深造，其中714人进入香港浸会大学攻读研究生。
119,毕业生去海外读研的多吗？,"截至2017年2月底，UIC已培养八届约7,000名本科毕业生，遍布世界各地。UIC毕业生约半数前往欧美、澳洲、亚洲等多个国家及地区深造，其中超过一半毕业生进入全球前100强高校和香港八大公立高校继续深造，攻读硕士学位。如英国的牛津大学、剑桥大学、伦敦大学学院、华威大学；美国的康奈尔大学、哥伦比亚大学、纽约大学、约翰霍普金斯学院；澳大利亚的悉尼大学、墨尔本大学、新南威尔士大学；加拿大的多伦多大学；香港大学、香港中文大学、香港科技大学、香港浸会大学等。"
119,毕业生去向？,"截至2017年2月底，UIC已培养八届约7,000名本科毕业生，遍布世界各地。UIC毕业生约半数前往欧美、澳洲、亚洲等多个国家及地区深造，其中超过一半毕业生进入全球前100强高校和香港八大公立高校继续深造，攻读硕士学位。如英国的牛津大学、剑桥大学、伦敦大学学院、华威大学；美国的康奈尔大学、哥伦比亚大学、纽约大学、约翰霍普金斯学院；澳大利亚的悉尼大学、墨尔本大学、新南威尔士大学；加拿大的多伦多大学；香港大学、香港中文大学、香港科技大学、香港浸会大学等。"
119,毕业生读研的情况？,"截至2017年2月底，UIC已培养八届约7,000名本科毕业生，遍布世界各地。UIC毕业生约半数前往欧美、澳洲、亚洲等多个国家及地区深造，其中超过一半毕业生进入全球前100强高校和香港八大公立高校继续深造，攻读硕士学位。如英国的牛津大学、剑桥大学、伦敦大学学院、华威大学；美国的康奈尔大学、哥伦比亚大学、纽约大学、约翰霍普金斯学院；澳大利亚的悉尼大学、墨尔本大学、新南威尔士大学；加拿大的多伦多大学；香港大学、香港中文大学、香港科技大学、香港浸会大学等。"
119,毕业以后去哪里的多？,"截至2017年2月底，UIC已培养八届约7,000名本科毕业生，遍布世界各地。UIC毕业生约半数前往欧美、澳洲、亚洲等多个国家及地区深造，其中超过一半毕业生进入全球前100强高校和香港八大公立高校继续深造，攻读硕士学位。如英国的牛津大学、剑桥大学、伦敦大学学院、华威大学；美国的康奈尔大学、哥伦比亚大学、纽约大学、约翰霍普金斯学院；澳大利亚的悉尼大学、墨尔本大学、新南威尔士大学；加拿大的多伦多大学；香港大学、香港中文大学、香港科技大学、香港浸会大学等。"
119,毕业走向？,"截至2017年2月底，UIC已培养八届约7,000名本科毕业生，遍布世界各地。UIC毕业生约半数前往欧美、澳洲、亚洲等多个国家及地区深造，其中超过一半毕业生进入全球前100强高校和香港八大公立高校继续深造，攻读硕士学位。如英国的牛津大学、剑桥大学、伦敦大学学院、华威大学；美国的康奈尔大学、哥伦比亚大学、纽约大学、约翰霍普金斯学院；澳大利亚的悉尼大学、墨尔本大学、新南威尔士大学；加拿大的多伦多大学；香港大学、香港中文大学、香港科技大学、香港浸会大学等。"
120,申请海外研究生学校会提供帮助吗？,学生可以结合自己的实际情况申请国外研究生，学校会举办国际研究生教育展等为学生提供良好的平台，同时教授可以为优秀的学生撰写推荐信等。
120,怎样申研？,学生可以结合自己的实际情况申请国外研究生，学校会举办国际研究生教育展等为学生提供良好的平台，同时教授可以为优秀的学生撰写推荐信等。
120,海外读研有什么帮助？,学生可以结合自己的实际情况申请国外研究生，学校会举办国际研究生教育展等为学生提供良好的平台，同时教授可以为优秀的学生撰写推荐信等。
120,国外研究生有什么申请帮助？,学生可以结合自己的实际情况申请国外研究生，学校会举办国际研究生教育展等为学生提供良好的平台，同时教授可以为优秀的学生撰写推荐信等。
120,申请研究生有什么益处吗？,学生可以结合自己的实际情况申请国外研究生，学校会举办国际研究生教育展等为学生提供良好的平台，同时教授可以为优秀的学生撰写推荐信等。
